    time    temp    dens
   6.06361563246497E+05   1.00000000000000E-02   1.77222947287569E-15
     nin     zin       y       x
  1    0     1.33875851584512E-13   1.33875851584512E-13
  0    1     2.11454345150249E-09   2.11454345150249E-09
  1    1     3.88487659307827E-16   7.76975318615655E-16
  2    1     2.58100068064060E-08   7.74300204192179E-08
  1    2     2.79016354982454E-11   8.37049064947362E-11
  2    2     3.25614089125669E-04   1.30245635650267E-03
  4    2     1.00000000000000E-99   1.00000000000000E-99
  3    3     1.64077753121874E-08   9.84466518731245E-08
  4    3     2.74852568474926E-09   1.92396797932448E-08
  5    3     1.00000000000000E-99   1.00000000000000E-99
  6    3     1.00000000000000E-99   1.00000000000000E-99
  3    4     6.22803122467358E-21   4.35962185727151E-20
  5    4     1.14965352377905E-06   1.03468817140115E-05
  6    4     7.61595803712581E-07   7.61595803712581E-06
  7    4     1.00000000000000E-99   1.00000000000000E-99
  8    4     1.00000000000000E-99   1.00000000000000E-99
  3    5     1.00000000000000E-99   1.00000000000000E-99
  5    5     1.48853298757830E-14   1.48853298757830E-13
  6    5     2.30430236903054E-08   2.53473260593359E-07
  7    5     1.00000000000000E-99   1.00000000000000E-99
  8    5     1.00000000000000E-99   1.00000000000000E-99
  9    5     1.00000000000000E-99   1.00000000000000E-99
  3    6     1.00000000000000E-99   1.00000000000000E-99
  4    6     1.00000000000000E-99   1.00000000000000E-99
  5    6     1.00000000000000E-99   1.00000000000000E-99
  6    6     4.77250286762327E-07   5.72700344114793E-06
  7    6     1.65673900013604E-08   2.15376070017685E-07
  8    6     1.17670617043245E-08   1.64738863860543E-07
  9    6     1.00000000000000E-99   1.00000000000000E-99
 10    6     1.00000000000000E-99   1.00000000000000E-99
 11    6     1.00000000000000E-99   1.00000000000000E-99
 12    6     1.00000000000000E-99   1.00000000000000E-99
  4    7     1.00000000000000E-99   1.00000000000000E-99
  5    7     1.00000000000000E-99   1.00000000000000E-99
  6    7     1.00000000000000E-99   1.00000000000000E-99
  7    7     1.87252187855460E-11   2.62153062997644E-10
  8    7     7.34194843659078E-06   1.10129226548862E-04
  9    7     1.00000000000000E-99   1.00000000000000E-99
 10    7     1.00000000000000E-99   1.00000000000000E-99
 11    7     1.00000000000000E-99   1.00000000000000E-99
 12    7     1.00000000000000E-99   1.00000000000000E-99
 13    7     1.00000000000000E-99   1.00000000000000E-99
 14    7     1.00000000000000E-99   1.00000000000000E-99
  5    8     1.00000000000000E-99   1.00000000000000E-99
  6    8     1.00000000000000E-99   1.00000000000000E-99
  7    8     1.00000000000000E-99   1.00000000000000E-99
  8    8     1.60839429305345E-07   2.57343086888552E-06
  9    8     2.88505068509492E-09   4.90458616466137E-08
 10    8     1.81507309712193E-08   3.26713157481947E-07
 11    8     1.00000000000000E-99   1.00000000000000E-99
 12    8     1.00000000000000E-99   1.00000000000000E-99
 13    8     1.00000000000000E-99   1.00000000000000E-99
